🚀 INTIKHABATI API démarrée sur http://localhost:3001
[0mGET /api/vote/results [32m200[0m 28.072 ms - 182[0m
[0mGET /api/vote/stats [32m200[0m 27.871 ms - 190[0m
[0mGET /api/certificate [32m200[0m 132.322 ms - -[0m
[0mGET /api/vote/stats [32m200[0m 25.620 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 21.546 ms - 190[0m
[0mGET /api/vote/results [32m200[0m 33.675 ms - 182[0m
[0mGET /api/vote/stats [32m200[0m 29.060 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 35.109 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 22.000 ms - 190[0m
[0mGET /api/vote/results [32m200[0m 24.483 ms - 182[0m
[0mGET /api/vote/stats [32m200[0m 22.732 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 37.082 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 21.514 ms - 190[0m
[0mGET /api/vote/results [32m200[0m 24.672 ms - 182[0m
[0mGET /api/vote/stats [32m200[0m 23.756 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 37.838 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 37.495 ms - 190[0m
[0mGET /api/vote/results [32m200[0m 25.405 ms - 182[0m
[0mGET /api/vote/stats [32m200[0m 24.853 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 23.958 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 38.153 ms - 190[0m
[0mGET /api/vote/results [32m200[0m 22.246 ms - 182[0m
[0mGET /api/vote/stats [32m200[0m 24.920 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 38.366 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 23.314 ms - 190[0m
[0mGET /api/vote/results [32m200[0m 36.334 ms - 182[0m
[0mGET /api/vote/stats [32m200[0m 38.914 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 21.079 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 21.901 ms - 190[0m
[0mGET /api/vote/results [32m200[0m 23.579 ms - 182[0m
[0mGET /api/vote/stats [32m200[0m 23.317 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 24.816 ms - 190[0m
[0mGET /api/vote/results [32m200[0m 36.828 ms - 182[0m
[0mGET /api/vote/stats [32m200[0m 40.678 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 22.998 ms - 190[0m
[0mGET /api/vote/results [32m200[0m 38.782 ms - 182[0m
[0mGET /api/vote/stats [32m200[0m 43.597 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 35.824 ms - 190[0m
[0mGET /api/vote/results [32m200[0m 79.089 ms - 182[0m
[0mGET /api/vote/stats [32m200[0m 114.144 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 33.415 ms - 190[0m
[0mGET /api/vote/results [32m200[0m 39.037 ms - 182[0m
[0mGET /api/vote/stats [32m200[0m 38.853 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 22.609 ms - 190[0m
[0mGET /api/vote/results [32m200[0m 34.853 ms - 182[0m
[0mGET /api/vote/stats [32m200[0m 39.321 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 22.899 ms - 190[0m
[0mGET /api/vote/results [32m200[0m 35.928 ms - 182[0m
[0mGET /api/vote/stats [32m200[0m 39.026 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 22.530 ms - 190[0m
[0mGET /api/vote/results [32m200[0m 35.709 ms - 182[0m
[0mGET /api/vote/stats [32m200[0m 41.444 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 35.472 ms - 190[0m
[0mGET /api/vote/results [32m200[0m 4804.776 ms - 182[0m
[0mGET /api/vote/stats [32m200[0m 5517.837 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 4785.922 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 165.573 ms - 190[0m
[0mGET /api/vote/results [32m200[0m 146.394 ms - 182[0m
[0mGET /api/vote/stats [32m200[0m 238.291 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 40.923 ms - 190[0m
[0mGET /api/vote/results [32m200[0m 44.852 ms - 182[0m
[0mGET /api/vote/stats [32m200[0m 44.328 ms - 190[0m
[0mGET /api/vote/results [32m200[0m 44.461 ms - 182[0m
[0mGET /api/vote/stats [32m200[0m 49.680 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 32.594 ms - 190[0m
[0mGET /api/vote/results [32m200[0m 32.081 ms - 182[0m
[0mGET /api/vote/stats [32m200[0m 35.868 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 22.168 ms - 190[0m
[0mGET /api/vote/results [32m200[0m 35.184 ms - 182[0m
[0mGET /api/vote/stats [32m200[0m 40.508 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 30.595 ms - 190[0m
[0mGET /api/vote/results [32m200[0m 38.269 ms - 182[0m
[0mGET /api/vote/stats [32m200[0m 43.241 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 32.743 ms - 190[0m
[0mGET /api/vote/results [32m200[0m 37.247 ms - 182[0m
[0mGET /api/vote/stats [32m200[0m 42.648 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 36.134 ms - 190[0m
[0mGET /api/vote/results [32m200[0m 34.617 ms - 182[0m
[0mGET /api/vote/stats [32m200[0m 39.878 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 40.311 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 40.010 ms - 190[0m
